Index,Rented Bike Count
340,451.23944
341,732.28394
342,976.98535
343,477.75403
344,834.3815
345,428.9299
346,2.8897352
347,1162.1671
348,1128.1609
349,505.12454
350,862.4673
351,1230.852
352,828.0264
353,340.05905
354,933.5838
355,0.0
356,868.8365
357,2215.0786
358,134.39769
359,1466.6157
360,402.5768
361,1375.2665
362,206.50682
363,136.24773
364,848.5615
365,70.1029
366,237.2949
367,202.56348
368,356.35202
369,1221.7306
370,1614.7206
371,734.47424
372,843.9357
373,171.13794
374,1072.0543
375,1089.3148
376,791.52594
377,1335.0293
378,404.7469
379,0.0
380,71.59973
381,799.79846
382,1727.6549
383,1084.7561
384,586.73047
385,74.212746
386,123.08931
387,1767.3481
388,1651.7877
389,0.0
390,374.3083
391,533.79047
392,1077.3391
393,1065.9724
394,895.49207
395,297.96286
396,384.12466
397,0.0
398,540.5564
399,1013.4168
400,771.03375
401,199.062
402,1898.4082
403,1280.464
404,906.36115
405,1728.5424
406,342.41812
407,819.3722
408,94.767296
409,385.96988
410,1182.9099
411,1457.0258
412,27.892756
413,45.736137
414,1702.2677
415,339.2536
416,2209.1704
417,163.57314
418,52.363575
419,213.49178
420,1185.9084
421,423.3649
422,235.70848
423,195.12262
424,1534.1475
425,107.08746
426,1130.5513
427,853.20593
428,1117.7422
429,1539.8704
430,95.82202
431,0.0
432,286.28195
433,561.68024
434,835.9608
435,120.055725
436,190.82288
437,640.25726
438,1679.2007
439,494.01828
440,2543.6104
441,0.0
442,1411.6788
443,370.77576
444,874.39154
445,232.72266
446,1789.7853
447,1270.591
448,1925.5242
449,612.22626
450,235.34082
451,890.6078
452,1130.7358
453,200.75587
454,3.3889084
455,653.98505
456,0.0
457,885.3302
458,415.59756
459,446.1306
460,179.1667
461,256.60675
462,324.88284
463,141.76134
464,347.18875
465,4.976384
466,264.17178
467,718.3752
468,286.2869
469,221.78644
470,781.9134
471,295.52264
472,49.610416
473,632.77844
474,1903.4409
475,158.26778
476,198.85086
477,2201.795
478,0.0
479,212.78465
480,517.4869
481,947.7675
482,360.6511
483,2076.0562
484,89.54069
485,345.08206
486,299.48526
487,498.38037
488,262.01385
489,1972.9302
490,104.56494
491,125.086624
492,1972.7778
493,1561.5214
494,107.86595
495,135.09174
496,301.70187
497,645.1009
498,0.0
499,49.377155
500,997.31885
501,884.42584
502,685.234
503,1576.0936
504,993.9245
505,406.27557
506,4.412709
507,1393.0283
508,0.0
509,1944.3383
510,2545.2375
511,1001.1235
512,642.98975
513,89.21159
514,1471.1991
515,369.30338
516,97.35167
517,65.78355
518,16.178898
519,75.57234
520,248.21954
521,644.38403
522,1751.8102
523,837.3464
524,2078.0247
525,21.173336
526,327.03336
527,231.86119
528,486.86987
529,656.30963
530,310.08823
531,219.4472
532,299.39877
533,1210.8843
534,198.53271
535,295.15634
536,364.7367
537,232.89977
538,1301.8387
539,923.4456
540,985.7022
541,2393.0415
542,9.1612015
543,90.37323
544,234.6965
545,801.19977
546,49.135918
547,588.95593
548,519.6881
549,375.74643
550,880.58405
551,361.06723
552,1859.8451
553,1023.1547
554,1054.3369
555,277.66132
556,466.78253
557,1044.944
558,117.97211
559,914.2337
560,1372.6769
561,325.42322
562,0.0
563,1450.8892
564,272.2994
565,719.18024
566,1595.5479
567,388.19626
568,146.0871
569,246.95152
570,1127.1581
571,939.2935
572,22.984657
573,218.36623
574,2028.9894
575,512.3964
576,1590.5026
577,1482.8339
578,220.87062
579,0.0
580,141.65845
581,249.94218
582,702.4579
583,2204.9197
584,1992.7656
585,319.04587
586,0.0
587,2446.0547
588,2436.4045
589,308.3406
590,228.25258
591,1446.7236
592,1806.9519
593,1028.3627
594,453.95087
595,866.19714
596,1939.0637
597,88.936134
598,221.92802
599,1180.4894
600,1826.4053
601,1846.3628
602,19.241005
603,976.53174
604,803.3357
605,183.29286
606,131.02283
607,503.13733
608,1607.6393
609,138.4299
610,69.64333
611,236.0637
612,407.62955
613,593.6448
614,811.9786
615,941.4676
616,345.26028
617,135.04929
618,1156.8574
619,243.33894
620,1042.5918
621,98.89771
622,860.54926
623,45.13213
624,118.44841
625,214.9043
626,273.31293
627,544.8055
628,266.9933
629,407.5706
630,747.6654
631,927.50885
632,1508.698
633,476.73538
634,1381.6392
635,268.66425
636,259.56982
637,229.22766
638,1273.2145
639,10.732299
640,2165.8298
641,1333.9646
642,1132.0686
643,909.3626
644,258.19058
645,276.606
646,3.9701536
647,115.09254
648,0.0
649,45.254047
650,17.551443
651,999.2782
652,147.24333
653,179.34067
654,15.798131
655,53.39227
656,297.4393
657,190.2621
658,125.688416
659,444.09418
660,221.57504
661,1120.1107
662,1373.236
663,972.5954
664,0.0
665,1185.0598
666,422.39087
667,873.52057
668,268.51392
669,1486.7073
670,2828.0933
671,368.58395
672,260.7034
673,51.05164
674,261.2697
675,1989.8978
676,21.003536
677,656.3649
678,106.307556
679,1064.7174
680,1165.7483
681,305.0401
682,79.661125
683,802.5393
684,197.52478
685,1413.1451
686,651.55884
687,346.81427
688,317.62653
689,44.822186
690,64.78988
691,273.75772
692,269.90613
693,1018.1396
694,785.55396
695,440.15897
696,368.21884
697,621.2674
698,805.0815
699,591.18787
700,0.0
701,207.25171
702,186.23645
703,1125.043
704,617.1757
705,241.45454
706,941.63257
707,1048.2596
708,422.0069
709,449.40152
710,1295.047
711,1039.7047
712,133.54495
713,1468.9697
714,160.47084
715,1085.6879
716,0.0
717,993.6008
718,865.4494
719,1839.5219
720,204.1276
721,0.0
722,556.3352
723,306.69333
724,661.6728
725,254.7815
726,0.0
727,705.5845
728,452.0912
729,823.4992
730,1298.0732
731,2933.7942
732,1411.9192
733,170.86
734,1907.7635
735,342.22214
736,0.0
737,2015.0021
738,556.46265
739,974.04395
740,1341.712
741,878.2799
742,392.93637
743,244.3968
744,205.9762
745,1925.8093
746,513.5449
747,406.0688
748,1229.9341
749,1731.6348
750,304.3473
751,351.7549
752,633.6289
753,650.4816
754,419.93744
755,753.0301
756,189.09859
757,500.77222
758,291.15738
759,2572.4849
760,116.66618
761,247.96674
762,399.39813
763,2010.3928
764,93.27488
765,470.1075
766,0.0
767,551.8496
768,619.84015
769,482.8799
770,398.06805
771,670.1684
772,337.10092
773,1668.288
774,870.4431
775,1234.7369
776,528.64777
777,226.66539
778,354.8286
779,984.6073
780,954.87836
781,578.07117
782,240.00671
783,0.0
784,1570.8578
785,0.0
786,262.5247
787,361.03427
788,522.7483
789,2042.2163
790,1189.3617
791,750.6416
792,703.743
793,1742.8607
794,219.84494
795,1094.6577
796,137.78433
797,316.64664
798,583.5138
799,1985.061
800,112.78189
801,146.37517
802,314.18262
803,1633.4404
804,417.55914
805,887.2722
806,2366.0789
807,90.634056
808,198.6545
809,392.45874
810,88.75842
811,692.55176
812,135.27328
813,188.062
814,511.1337
815,555.8504
816,1013.57166
817,258.11505
818,1593.6383
819,187.89705
820,713.04724
821,215.35066
822,174.70209
823,229.14182
824,253.71463
825,281.8668
826,1099.9929
827,309.89673
828,1821.5488
829,322.25504
830,348.7506
831,298.48495
832,824.5429
833,965.20624
834,1622.3622
835,573.6931
836,623.43945
837,46.633667
838,212.43356
839,1080.8585
840,0.0
841,305.598
842,758.3943
843,203.70862
844,681.4399
845,134.41522
846,1000.1599
847,98.39693
848,0.0
849,275.32492
850,45.088856
851,329.0589
852,1060.9918
853,1386.2991
854,2355.3728
855,156.7532
856,1535.9824
857,339.39148
858,789.9823
859,675.1554
860,726.38806
861,656.91785
862,489.47318
863,1171.1921
864,258.64456
865,298.3903
866,862.19635
867,293.40164
868,1123.6229
869,154.11935
870,536.77997
871,475.4104
872,156.05522
873,426.05798
874,1423.507
875,1686.6633
876,1286.4788
877,192.73929
878,389.1009
879,791.1682
880,394.1621
881,1446.7683
882,0.0
883,78.79784
884,524.9031
885,7.5629625
886,1494.0729
887,0.0
888,0.0
889,1169.1901
890,909.71655
891,220.628
892,1088.656
893,228.91722
894,468.60495
895,612.4623
896,895.3256
897,102.16372
898,2031.9618
899,1735.3561
900,651.47186
901,199.47542
902,729.8624
903,151.17712
904,1918.8124
905,106.5247
906,580.9858
907,305.3665
908,452.51413
909,1015.7997
910,374.16873
911,338.41507
912,1120.5214
913,521.5338
914,896.1299
915,1291.6108
916,1885.5908
917,0.0
918,0.0
919,1348.8179
920,260.42722
921,424.58463
922,0.0
923,1451.7097
924,184.77437
925,0.0
926,1419.526
927,2146.0833
928,2194.762
929,344.2075
930,166.86453
931,282.67743
932,1058.4137
933,942.8832
934,1352.1305
935,137.67184
936,208.61223
937,61.910995
938,1681.4568
939,868.4739
940,256.87637
941,1590.2191
942,567.3796
943,1206.4777
944,0.0
945,870.2895
946,1492.6543
947,358.23553
948,142.4581
949,840.0093
950,405.04562
951,907.8187
952,973.8668
953,119.77755
954,1751.4844
955,2394.1096
956,1052.5447
957,656.48706
958,261.50702
959,158.5107
960,326.9931
961,808.9894
962,176.16612
963,699.0597
964,1661.281
965,748.95557
966,145.91344
967,265.00708
968,428.32693
969,1112.8212
970,2325.6213
971,0.0
972,857.48
973,116.77356
974,657.27454
975,1388.5242
976,0.0
977,286.91953
978,931.7694
979,777.3288
980,0.0
981,2080.1235
982,797.4008
983,1344.4047
984,292.7819
985,154.70134
986,1612.7352
987,544.0488
988,770.10693
989,860.674
990,776.44366
991,1289.0641
992,2346.7805
993,529.70605
994,766.5417
995,873.8369
996,451.37262
997,191.92606
998,961.7742
999,118.48497
1000,1228.592
1001,2012.2227
1002,967.0333
1003,258.4664
1004,1936.8158
1005,284.90115
1006,594.1438
1007,2033.2937
1008,309.12537
1009,785.95044
1010,92.976814
1011,571.4081
1012,326.5839
1013,38.699944
1014,1304.6606
1015,372.65704
1016,2491.634
1017,264.61798
1018,332.74515
1019,0.0
1020,934.0596
1021,224.58055
1022,173.91757
1023,1064.3615
1024,269.97797
1025,1966.8445
1026,1130.341
1027,665.1827
1028,1037.4893
1029,1271.0096
1030,316.8657
1031,1023.3525
1032,575.23895
1033,0.0
1034,0.0
1035,261.53384
1036,291.17548
1037,0.0
1038,465.1172
1039,1304.7797
1040,0.0
1041,308.77963
1042,2107.4673
1043,381.15884
1044,324.63663
1045,0.0
1046,229.27042
1047,546.50665
1048,2234.4648
1049,1107.9525
1050,0.0
1051,0.0
1052,320.84726
1053,1707.9863
1054,1504.0095
1055,0.0
1056,69.74049
1057,1437.4656
1058,504.48297
1059,370.7675
1060,1525.1718
1061,1444.981
1062,99.98772
1063,788.70703
1064,0.0
1065,887.6858
1066,429.48453
1067,0.0
1068,184.12877
1069,0.0
1070,680.1094
1071,267.50623
1072,163.89586
1073,527.2535
1074,1123.7883
1075,387.59247
1076,1657.9734
1077,61.579712
1078,1408.009
1079,143.91624
1080,186.78026
1081,201.744
1082,913.82227
1083,284.2648
1084,552.39124
1085,188.76938
1086,568.51965
1087,34.110737
1088,1473.28
1089,136.28993
1090,266.10846
1091,575.4778
1092,419.25357
1093,696.4012
1094,209.39078
1095,1258.8057
1096,686.09534
1097,317.78326
1098,283.90283
1099,962.7301
1100,356.57056
1101,0.0
1102,1174.5404
1103,619.89014
1104,217.68022
1105,427.5571
1106,1746.8685
1107,2007.125
1108,745.9117
1109,1650.8195
1110,2177.9316
1111,1318.2266
1112,278.13464
1113,1973.6277
1114,663.6075
1115,151.00784
1116,503.13425
1117,86.38882
1118,754.5186
1119,233.67816
1120,1521.2122
1121,223.95013
1122,235.23509
1123,258.59665
1124,1413.9323
1125,812.7578
1126,278.08517
1127,0.0
1128,352.45178
1129,163.86787
1130,10.049504
1131,345.75217
1132,1037.92
1133,229.82529
1134,214.90237
1135,715.5734
1136,329.10593
1137,699.1818
1138,472.67633
1139,1252.6842
1140,921.8263
1141,1754.6986
1142,0.0
1143,836.9656
1144,209.56413
1145,215.60619
1146,1566.0007
1147,258.1835
1148,622.0874
1149,498.40558
1150,2048.0242
1151,743.0962
1152,413.07236
1153,32.968937
1154,295.38684
1155,1947.054
1156,2175.6084
1157,203.86542
1158,644.9466
1159,977.61743
1160,908.9963
1161,1335.9696
1162,235.40274
1163,567.5933
1164,433.15726
1165,1380.816
1166,1018.46765
1167,1429.1879
1168,166.3759
1169,2502.759
1170,180.17201
1171,391.37656
1172,184.59322
1173,456.5282
1174,257.61322
1175,488.2923
1176,894.51154
1177,245.62909
1178,484.09302
1179,360.32974
1180,302.16556
1181,977.43665
1182,0.0
1183,839.4625
1184,2219.3042
1185,0.0
1186,463.4603
1187,318.78226
1188,1159.7594
1189,1294.6942
1190,385.337
1191,1229.4465
1192,335.27243
1193,155.33983
1194,0.0
1195,286.59073
1196,2809.0461
1197,0.0
1198,379.89786
1199,654.9872
1200,553.20746
1201,351.96558
1202,1377.0167
1203,1349.368
1204,461.5415
1205,2143.389
1206,115.84718
1207,162.95653
1208,0.0
1209,214.24295
1210,264.6323
1211,1136.5234
1212,1140.2941
1213,1134.4681
1214,1230.05
1215,13.752103
1216,217.36673
1217,0.0
1218,1890.2242
1219,1610.3044
1220,2039.1437
1221,2120.283
1222,570.04175
1223,414.8278
1224,39.9545
1225,2211.3035
1226,766.4831
1227,0.0
1228,0.0
1229,1445.7734
1230,487.28128
1231,92.69663
1232,1120.8173
1233,283.70288
1234,1067.4312
1235,2069.8723
1236,504.59534
1237,0.0
1238,60.406944
1239,223.35123
1240,359.1709
1241,330.64517
1242,104.59439
1243,307.49576
1244,446.85278
1245,388.4784
1246,68.95799
1247,1732.0979
1248,614.6467
1249,225.6936
1250,1670.868
1251,1596.429
1252,492.86322
1253,235.12355
1254,1249.3937
1255,452.61676
1256,879.45074
1257,284.97653
1258,870.412
1259,1275.4075
1260,1292.2399
1261,670.199
1262,2222.207
1263,418.7194
1264,124.30177
1265,1676.735
1266,41.160892
1267,1985.8851
1268,875.9938
1269,0.0
1270,808.9588
1271,308.92914
1272,528.98846
1273,857.8153
1274,1314.618
1275,1215.4669
1276,274.49133
1277,440.56598
1278,1767.6952
1279,620.6663
1280,1136.2815
1281,492.41022
1282,337.26126
1283,1093.9285
1284,2045.5085
1285,481.28735
1286,1040.9689
1287,428.09598
1288,107.987144
1289,597.7516
1290,1755.616
1291,736.05414
1292,1096.4258
1293,2.716158
1294,1125.9705
1295,102.666084
1296,1440.1963
1297,686.85925
1298,261.00803
1299,742.3121
1300,337.95755
1301,660.7252
1302,656.5994
1303,312.3817
1304,278.74753
1305,479.39456
1306,565.1162
1307,3087.9893
1308,780.24725
1309,932.8117
1310,668.0438
1311,435.47708
1312,277.55118
1313,87.89391
1314,856.53094
1315,734.8466
1316,141.78413
1317,364.5775
1318,1207.114
1319,89.767426
1320,2171.0327
1321,157.25354
1322,118.55902
1323,132.95915
1324,1382.6938
1325,2094.0996
1326,54.939667
1327,589.04346
1328,180.50136
1329,1190.4725
1330,651.5309
1331,317.27606
1332,812.875
1333,265.00314
1334,831.09607
1335,1599.3317
1336,296.1173
1337,52.250523
1338,111.21774
1339,1181.9288
1340,790.4349
1341,245.42044
1342,694.30304
1343,93.56267
1344,580.09827
1345,351.41837
1346,56.998013
1347,2132.308
1348,2370.5713
1349,347.03653
1350,334.05255
1351,0.0
1352,514.5262
1353,1144.151
1354,185.3175
1355,405.9126
1356,308.42505
1357,104.79729
1358,918.9005
1359,77.40465
1360,1292.0591
1361,655.1778
1362,676.3275
1363,283.64822
1364,233.36688
1365,197.46669
1366,1209.1128
1367,2325.7307
1368,1803.5236
1369,930.66943
1370,22.537813
1371,324.32266
1372,65.36206
1373,264.73648
1374,718.60364
1375,793.33
1376,372.41983
1377,0.0
1378,1388.5848
1379,73.399185
1380,460.98532
1381,1925.2273
1382,0.0
1383,108.94285
1384,1125.4471
1385,1116.9913
1386,897.15497
1387,137.7746
1388,80.035545
1389,591.0142
1390,1663.0607
1391,459.57547
1392,305.77487
1393,251.88043
1394,575.0572
1395,941.16705
1396,547.6857
1397,1462.3293
1398,1038.3549
1399,275.2018
1400,1168.0801
1401,2207.1733
1402,699.8553
1403,1146.4349
1404,509.3146
1405,0.0
1406,414.84988
1407,108.5479
1408,214.86769
1409,131.8387
1410,867.67865
1411,549.1783
1412,281.36383
1413,1513.6329
1414,674.86597
1415,1425.0677
1416,422.19144
1417,162.05263
1418,174.26419
1419,64.614265
1420,880.66785
1421,462.34988
1422,224.3402
1423,2739.1748
1424,806.82886
1425,1742.5555
1426,736.4636
1427,38.175327
1428,294.9163
1429,84.67183
1430,317.05054
1431,279.04535
1432,0.0
1433,1033.5641
1434,296.3319
1435,1279.7792
1436,433.40753
1437,1643.5813
1438,189.75888
1439,1118.358
1440,2498.9014
1441,120.96028
1442,1823.1343
1443,352.12878
1444,791.86395
1445,4.01909
1446,1382.2352
1447,357.2836
1448,936.8849
1449,365.1255
1450,937.38715
1451,956.8722
1452,734.7889
1453,127.353455
1454,1848.0956
1455,216.47203
1456,224.25548
1457,2046.7762
1458,422.68393
1459,1017.2067
1460,181.6532
1461,832.81885
1462,2069.4817
1463,548.002
1464,300.19144
1465,188.79227
1466,41.428345
1467,2321.8499
1468,827.14044
1469,737.07935
1470,710.1995
1471,2632.764
1472,148.42793
1473,367.10205
1474,153.65126
1475,616.52637
1476,686.73846
1477,284.4283
1478,886.73517
1479,341.16092
1480,878.0801
1481,965.2685
1482,0.0
1483,249.52318
1484,129.43733
1485,1277.7612
1486,312.19385
1487,1198.2882
1488,259.16904
1489,118.79197
1490,1196.8453
1491,464.01642
1492,341.57306
1493,1542.4385
1494,205.57986
1495,51.05133
1496,1323.2462
1497,648.297
1498,428.9728
1499,1288.1887
1500,871.4877
1501,308.71143
1502,1171.0068
1503,907.3316
1504,123.8306
1505,279.18417
1506,658.972
1507,556.3964
1508,727.2993
1509,0.0
1510,0.0
1511,87.52133
1512,281.27896
1513,40.889095
1514,2100.099
1515,72.442825
1516,261.60672
1517,153.05247
1518,261.69724
1519,1604.2668
1520,236.26465
1521,292.65305
1522,82.865005
1523,456.47174
1524,1222.9854
1525,620.34436
1526,499.4979
1527,41.050274
1528,105.33222
1529,1033.0314
1530,968.4083
1531,221.36055
1532,2109.529
1533,379.45694
1534,531.5687
1535,655.7363
1536,21.564915
1537,1615.2802
1538,805.3689
1539,255.63048
1540,1083.9867
1541,794.1469
1542,1754.581
1543,84.43492
1544,586.6171
1545,1288.5272
1546,858.8897
1547,1412.6515
1548,106.36573
1549,1960.4766
1550,155.19687
1551,323.88675
1552,314.8571
1553,160.6168
1554,120.32877
1555,587.0355
1556,69.88477
1557,0.0
1558,0.0
1559,683.8068
1560,80.38279
1561,257.44687
1562,619.743
1563,132.22995
1564,236.16316
1565,106.99551
1566,210.22484
1567,2173.2651
1568,118.35116
1569,1510.0164
1570,731.4893
1571,224.11963
1572,959.81213
1573,174.46437
1574,1311.6134
1575,214.33171
1576,212.86081
1577,138.98976
1578,1005.76184
1579,264.58286
1580,677.1936
1581,330.24786
1582,128.74857
1583,131.59941
1584,199.81207
1585,0.0
1586,620.6328
1587,1645.3375
1588,1881.2395
1589,1262.7041
1590,523.30634
1591,912.791
1592,492.54398
1593,1284.437
1594,283.20834
1595,470.1621
1596,1869.3461
1597,789.78516
1598,198.94191
1599,1026.665
1600,483.91306
1601,118.59132
1602,124.6468
1603,798.8047
1604,160.80135
1605,34.705875
1606,0.0
1607,276.71292
1608,703.97363
1609,0.0
1610,224.30255
1611,1149.2017
1612,229.32758
1613,0.0
1614,1611.6813
1615,65.99588
1616,507.45126
1617,853.3827
1618,1665.8563
1619,344.0158
1620,649.4282
1621,504.63858
1622,528.18005
1623,1016.23694
1624,590.29803
1625,326.64386
1626,938.2577
1627,455.32248
1628,260.17657
1629,0.0
1630,241.28154
1631,1743.8936
1632,116.772705
1633,635.63824
1634,14.932727
1635,714.631
1636,324.45306
1637,286.03635
1638,1615.8198
1639,604.41364
1640,1510.8002
1641,757.9181
1642,306.8043
1643,410.23987
1644,727.1232
1645,193.3666
1646,2139.8752
1647,31.359394
1648,0.0
1649,153.76157
1650,0.0
1651,1037.9347
1652,2095.4722
1653,159.57993
1654,861.56006
1655,167.08417
1656,353.2983
1657,459.29422
1658,715.45087
1659,997.4074
1660,506.22195
1661,145.6908
1662,1255.2063
1663,856.3887
1664,517.9144
1665,104.08481
1666,60.702003
1667,218.53041
1668,285.56693
1669,164.24074
1670,83.50033
1671,1049.9015
1672,390.7022
1673,39.70936
1674,201.47086
1675,518.6421
1676,740.54016
1677,3170.534
1678,1198.4827
1679,2229.304
1680,232.35857
1681,937.088
1682,110.43016
1683,2540.3418
1684,1199.1261
1685,1324.2861
1686,1795.9227
1687,346.55685
1688,290.9004
1689,983.2153
1690,1035.0521
1691,287.5235
1692,615.662
1693,1231.8297
1694,0.0
1695,861.38306
1696,460.8969
1697,384.65158
1698,351.16605
1699,280.4456
1700,162.51083
1701,331.47144
1702,1122.1715
1703,553.83844
1704,2370.4685
1705,48.993507
1706,44.914856
1707,0.0
1708,721.6045
1709,1848.4076
1710,44.00011
1711,132.24629
1712,1124.3651
1713,234.01866
1714,290.47937
1715,602.353
1716,370.40558
1717,486.42807
1718,2113.5583
1719,1049.1593
1720,323.43677
1721,2783.9124
1722,366.1701
1723,168.4117
1724,1003.31805
1725,1641.9667
1726,368.25943
1727,1753.4774
1728,206.00131
1729,1883.2722
1730,1035.3682
1731,719.7351
1732,356.58167
1733,239.46938
1734,129.01453
1735,500.86398
1736,496.7144
1737,0.0
1738,1229.912
1739,611.1769
1740,60.266308
1741,980.4501
1742,434.1286
1743,199.2519
1744,0.0
1745,1451.9012
1746,16.860386
1747,223.02953
1748,920.6208
1749,496.9557
1750,406.26337
1751,341.8958
1752,395.1346
1753,2088.9497
1754,525.4067
1755,323.09955
1756,207.54842
1757,1628.6921
1758,854.87427
1759,559.13916
1760,182.97469
1761,715.5679
1762,902.8496
1763,1770.7783
1764,1781.4719
1765,701.48474
1766,224.11821
1767,161.02805
1768,458.92172
1769,2486.3345
1770,505.22455
1771,3110.709
1772,334.91614
1773,290.9232
1774,230.44757
1775,749.0711
1776,2046.5646
1777,226.10588
1778,3003.8516
1779,1117.0033
1780,1090.9934
1781,2342.261
1782,1152.0247
1783,1156.41
1784,142.27295
1785,161.96037
1786,186.26108
1787,0.0
1788,1373.2063
1789,637.14465
1790,2371.1465
1791,1080.7755
1792,93.20245
1793,575.5143
1794,83.07429
1795,172.60982
1796,52.25568
1797,383.07416
1798,1264.5767
1799,872.86676
1800,1150.6267
1801,1363.6643
1802,1712.0219
1803,0.0
1804,943.27014
1805,995.8273
1806,166.17793
1807,557.0378
1808,295.2624
1809,722.1222
1810,1557.4738
1811,1813.773
1812,46.446068
1813,1452.1965
1814,480.72833
1815,0.0
1816,359.83746
1817,1083.6299
1818,550.2358
1819,60.96859
1820,874.4828
1821,1746.4785
1822,38.99816
1823,0.0
1824,1995.1913
1825,894.859
1826,1289.7816
1827,464.60287
1828,1093.4336
1829,341.2288
1830,725.7766
1831,568.528
1832,0.0
1833,771.4047
1834,460.90332
1835,3088.9026
